N,a,version,num_qubits,num_gates,gate_types
35,2,1,15,6939,"{'CNOT': 146, 'PhaseShift': 306, 'C_C_PhaseShift': 851, 'Toffoli': 30, 'ControlledPhaseShift': 4201, 'Hadamard': 1312, 'PauliX': 93}"
35,2,0,15,9366,"{'CNOT': 180, 'PhaseShift': 425, 'C_C_PhaseShift': 1068, 'Toffoli': 30, 'ControlledPhaseShift': 5748, 'Hadamard': 1788, 'PauliX': 127}"
35,9,1,15,6051,"{'CNOT': 134, 'PhaseShift': 264, 'C_C_PhaseShift': 746, 'Toffoli': 30, 'ControlledPhaseShift': 3652, 'Hadamard': 1144, 'PauliX': 81}"
35,9,0,15,9384,"{'CNOT': 180, 'PhaseShift': 425, 'C_C_PhaseShift': 1089, 'Toffoli': 30, 'ControlledPhaseShift': 5745, 'Hadamard': 1788, 'PauliX': 127}"
35,3,1,15,6352,"{'CNOT': 138, 'PhaseShift': 278, 'C_C_PhaseShift': 785, 'Toffoli': 30, 'ControlledPhaseShift': 3836, 'Hadamard': 1200, 'PauliX': 85}"
35,3,0,15,9383,"{'CNOT': 180, 'PhaseShift': 425, 'C_C_PhaseShift': 1086, 'Toffoli': 30, 'ControlledPhaseShift': 5747, 'Hadamard': 1788, 'PauliX': 127}"
35,19,1,15,6043,"{'CNOT': 134, 'PhaseShift': 264, 'C_C_PhaseShift': 736, 'Toffoli': 30, 'ControlledPhaseShift': 3654, 'Hadamard': 1144, 'PauliX': 81}"
35,19,0,15,9386,"{'CNOT': 180, 'PhaseShift': 425, 'C_C_PhaseShift': 1089, 'Toffoli': 30, 'ControlledPhaseShift': 5747, 'Hadamard': 1788, 'PauliX': 127}"
35,17,1,15,6200,"{'CNOT': 136, 'PhaseShift': 271, 'C_C_PhaseShift': 766, 'Toffoli': 30, 'ControlledPhaseShift': 3742, 'Hadamard': 1172, 'PauliX': 83}"
35,17,0,15,9380,"{'CNOT': 180, 'PhaseShift': 425, 'C_C_PhaseShift': 1086, 'Toffoli': 30, 'ControlledPhaseShift': 5744, 'Hadamard': 1788, 'PauliX': 127}"
35,16,1,15,4006,"{'CNOT': 106, 'PhaseShift': 166, 'C_C_PhaseShift': 518, 'Toffoli': 30, 'ControlledPhaseShift': 2381, 'Hadamard': 752, 'PauliX': 53}"
35,16,0,15,9387,"{'CNOT': 180, 'PhaseShift': 425, 'C_C_PhaseShift': 1089, 'Toffoli': 30, 'ControlledPhaseShift': 5748, 'Hadamard': 1788, 'PauliX': 127}"
35,8,1,15,792,"{'CNOT': 20, 'PhaseShift': 29, 'C_C_PhaseShift': 86, 'Toffoli': 6, 'ControlledPhaseShift': 484, 'Hadamard': 156, 'PauliX': 11}"
35,8,0,15,1971,"{'CNOT': 36, 'PhaseShift': 85, 'C_C_PhaseShift': 225, 'Toffoli': 6, 'ControlledPhaseShift': 1212, 'Hadamard': 380, 'PauliX': 27}"
35,29,1,15,106,"{'Hadamard': 28, 'PauliX': 2, 'ControlledPhaseShift': 76}"
35,29,0,15,106,"{'Hadamard': 28, 'PauliX': 2, 'ControlledPhaseShift': 76}"
35,4,1,15,6050,"{'CNOT': 134, 'PhaseShift': 264, 'C_C_PhaseShift': 742, 'Toffoli': 30, 'ControlledPhaseShift': 3655, 'Hadamard': 1144, 'PauliX': 81}"
35,4,0,15,9369,"{'CNOT': 180, 'PhaseShift': 425, 'C_C_PhaseShift': 1071, 'Toffoli': 30, 'ControlledPhaseShift': 5748, 'Hadamard': 1788, 'PauliX': 127}"
35,2,1,15,6939,"{'CNOT': 146, 'PhaseShift': 306, 'C_C_PhaseShift': 851, 'Toffoli': 30, 'ControlledPhaseShift': 4201, 'Hadamard': 1312, 'PauliX': 93}"
35,2,0,15,9366,"{'CNOT': 180, 'PhaseShift': 425, 'C_C_PhaseShift': 1068, 'Toffoli': 30, 'ControlledPhaseShift': 5748, 'Hadamard': 1788, 'PauliX': 127}"
143,2,1,19,19262,"{'CNOT': 272, 'PhaseShift': 727, 'C_C_PhaseShift': 2102, 'Toffoli': 56, 'ControlledPhaseShift': 12880, 'Hadamard': 3056, 'PauliX': 169}"
143,2,0,19,26282,"{'CNOT': 336, 'PhaseShift': 1015, 'C_C_PhaseShift': 2658, 'Toffoli': 56, 'ControlledPhaseShift': 17776, 'Hadamard': 4208, 'PauliX': 233}"
143,42,1,19,20401,"{'CNOT': 282, 'PhaseShift': 772, 'C_C_PhaseShift': 2231, 'Toffoli': 56, 'ControlledPhaseShift': 13645, 'Hadamard': 3236, 'PauliX': 179}"
143,42,0,19,26321,"{'CNOT': 336, 'PhaseShift': 1015, 'C_C_PhaseShift': 2697, 'Toffoli': 56, 'ControlledPhaseShift': 17776, 'Hadamard': 4208, 'PauliX': 233}"
143,89,1,19,22348,"{'CNOT': 300, 'PhaseShift': 853, 'C_C_PhaseShift': 2363, 'Toffoli': 56, 'ControlledPhaseShift': 15019, 'Hadamard': 3560, 'PauliX': 197}"
143,89,0,19,26345,"{'CNOT': 336, 'PhaseShift': 1015, 'C_C_PhaseShift': 2724, 'Toffoli': 56, 'ControlledPhaseShift': 17773, 'Hadamard': 4208, 'PauliX': 233}"
143,73,1,19,20832,"{'CNOT': 286, 'PhaseShift': 790, 'C_C_PhaseShift': 2261, 'Toffoli': 56, 'ControlledPhaseShift': 13948, 'Hadamard': 3308, 'PauliX': 183}"
143,73,0,19,26363,"{'CNOT': 336, 'PhaseShift': 1015, 'C_C_PhaseShift': 2742, 'Toffoli': 56, 'ControlledPhaseShift': 17773, 'Hadamard': 4208, 'PauliX': 233}"
143,41,1,19,18148,"{'CNOT': 262, 'PhaseShift': 682, 'C_C_PhaseShift': 2001, 'Toffoli': 56, 'ControlledPhaseShift': 12112, 'Hadamard': 2876, 'PauliX': 159}"
143,41,0,19,26279,"{'CNOT': 336, 'PhaseShift': 1015, 'C_C_PhaseShift': 2658, 'Toffoli': 56, 'ControlledPhaseShift': 17773, 'Hadamard': 4208, 'PauliX': 233}"
143,57,1,19,21249,"{'CNOT': 290, 'PhaseShift': 808, 'C_C_PhaseShift': 2274, 'Toffoli': 56, 'ControlledPhaseShift': 14254, 'Hadamard': 3380, 'PauliX': 187}"
143,57,0,19,26345,"{'CNOT': 336, 'PhaseShift': 1015, 'C_C_PhaseShift': 2724, 'Toffoli': 56, 'ControlledPhaseShift': 17773, 'Hadamard': 4208, 'PauliX': 233}"
143,28,1,19,19276,"{'CNOT': 272, 'PhaseShift': 727, 'C_C_PhaseShift': 2116, 'Toffoli': 56, 'ControlledPhaseShift': 12880, 'Hadamard': 3056, 'PauliX': 169}"
143,28,0,19,26357,"{'CNOT': 336, 'PhaseShift': 1015, 'C_C_PhaseShift': 2733, 'Toffoli': 56, 'ControlledPhaseShift': 17776, 'Hadamard': 4208, 'PauliX': 233}"
143,25,1,19,18969,"{'CNOT': 270, 'PhaseShift': 718, 'C_C_PhaseShift': 2014, 'Toffoli': 56, 'ControlledPhaseShift': 12724, 'Hadamard': 3020, 'PauliX': 167}"
143,25,0,19,26369,"{'CNOT': 336, 'PhaseShift': 1015, 'C_C_PhaseShift': 2748, 'Toffoli': 56, 'ControlledPhaseShift': 17773, 'Hadamard': 4208, 'PauliX': 233}"
143,93,1,19,21741,"{'CNOT': 294, 'PhaseShift': 826, 'C_C_PhaseShift': 2361, 'Toffoli': 56, 'ControlledPhaseShift': 14561, 'Hadamard': 3452, 'PauliX': 191}"
143,93,0,19,26355,"{'CNOT': 336, 'PhaseShift': 1015, 'C_C_PhaseShift': 2733, 'Toffoli': 56, 'ControlledPhaseShift': 17774, 'Hadamard': 4208, 'PauliX': 233}"
143,90,1,19,21286,"{'CNOT': 290, 'PhaseShift': 808, 'C_C_PhaseShift': 2308, 'Toffoli': 56, 'ControlledPhaseShift': 14257, 'Hadamard': 3380, 'PauliX': 187}"
143,90,0,19,26345,"{'CNOT': 336, 'PhaseShift': 1015, 'C_C_PhaseShift': 2721, 'Toffoli': 56, 'ControlledPhaseShift': 17776, 'Hadamard': 4208, 'PauliX': 233}"
323,2,1,21,28434,"{'CNOT': 342, 'PhaseShift': 998, 'C_C_PhaseShift': 2937, 'Toffoli': 72, 'ControlledPhaseShift': 19701, 'Hadamard': 4176, 'PauliX': 208}"
323,2,0,21,40290,"{'CNOT': 432, 'PhaseShift': 1448, 'C_C_PhaseShift': 3813, 'Toffoli': 72, 'ControlledPhaseShift': 28251, 'Hadamard': 5976, 'PauliX': 298}"
323,311,1,21,35846,"{'CNOT': 398, 'PhaseShift': 1278, 'C_C_PhaseShift': 3518, 'Toffoli': 72, 'ControlledPhaseShift': 25020, 'Hadamard': 5296, 'PauliX': 264}"
323,311,0,21,40352,"{'CNOT': 432, 'PhaseShift': 1448, 'C_C_PhaseShift': 3876, 'Toffoli': 72, 'ControlledPhaseShift': 28250, 'Hadamard': 5976, 'PauliX': 298}"
323,137,1,21,34299,"{'CNOT': 386, 'PhaseShift': 1218, 'C_C_PhaseShift': 3437, 'Toffoli': 72, 'ControlledPhaseShift': 23878, 'Hadamard': 5056, 'PauliX': 252}"
323,137,0,21,40386,"{'CNOT': 432, 'PhaseShift': 1448, 'C_C_PhaseShift': 3912, 'Toffoli': 72, 'ControlledPhaseShift': 28248, 'Hadamard': 5976, 'PauliX': 298}"
323,24,1,21,34573,"{'CNOT': 388, 'PhaseShift': 1228, 'C_C_PhaseShift': 3464, 'Toffoli': 72, 'ControlledPhaseShift': 24071, 'Hadamard': 5096, 'PauliX': 254}"
323,24,0,21,40407,"{'CNOT': 432, 'PhaseShift': 1448, 'C_C_PhaseShift': 3930, 'Toffoli': 72, 'ControlledPhaseShift': 28251, 'Hadamard': 5976, 'PauliX': 298}"
323,237,1,21,35952,"{'CNOT': 398, 'PhaseShift': 1278, 'C_C_PhaseShift': 3625, 'Toffoli': 72, 'ControlledPhaseShift': 25019, 'Hadamard': 5296, 'PauliX': 264}"
323,237,0,21,40414,"{'CNOT': 432, 'PhaseShift': 1448, 'C_C_PhaseShift': 3939, 'Toffoli': 72, 'ControlledPhaseShift': 28249, 'Hadamard': 5976, 'PauliX': 298}"
323,276,1,21,35646,"{'CNOT': 396, 'PhaseShift': 1268, 'C_C_PhaseShift': 3561, 'Toffoli': 72, 'ControlledPhaseShift': 24831, 'Hadamard': 5256, 'PauliX': 262}"
323,276,0,21,40419,"{'CNOT': 432, 'PhaseShift': 1448, 'C_C_PhaseShift': 3942, 'Toffoli': 72, 'ControlledPhaseShift': 28251, 'Hadamard': 5976, 'PauliX': 298}"
323,65,1,21,32389,"{'CNOT': 372, 'PhaseShift': 1148, 'C_C_PhaseShift': 3238, 'Toffoli': 72, 'ControlledPhaseShift': 22545, 'Hadamard': 4776, 'PauliX': 238}"
323,65,0,21,40395,"{'CNOT': 432, 'PhaseShift': 1448, 'C_C_PhaseShift': 3924, 'Toffoli': 72, 'ControlledPhaseShift': 28245, 'Hadamard': 5976, 'PauliX': 298}"
323,195,1,21,32438,"{'CNOT': 372, 'PhaseShift': 1148, 'C_C_PhaseShift': 3282, 'Toffoli': 72, 'ControlledPhaseShift': 22550, 'Hadamard': 4776, 'PauliX': 238}"
323,195,0,21,40403,"{'CNOT': 432, 'PhaseShift': 1448, 'C_C_PhaseShift': 3927, 'Toffoli': 72, 'ControlledPhaseShift': 28250, 'Hadamard': 5976, 'PauliX': 298}"
323,42,1,21,33818,"{'CNOT': 382, 'PhaseShift': 1198, 'C_C_PhaseShift': 3441, 'Toffoli': 72, 'ControlledPhaseShift': 23501, 'Hadamard': 4976, 'PauliX': 248}"
323,42,0,21,40443,"{'CNOT': 432, 'PhaseShift': 1448, 'C_C_PhaseShift': 3966, 'Toffoli': 72, 'ControlledPhaseShift': 28251, 'Hadamard': 5976, 'PauliX': 298}"
323,284,1,21,12602,"{'CNOT': 142, 'PhaseShift': 443, 'C_C_PhaseShift': 1230, 'Toffoli': 27, 'ControlledPhaseShift': 8801, 'Hadamard': 1866, 'PauliX': 93}"
323,284,0,21,15297,"{'CNOT': 162, 'PhaseShift': 543, 'C_C_PhaseShift': 1485, 'Toffoli': 27, 'ControlledPhaseShift': 10701, 'Hadamard': 2266, 'PauliX': 113}"
1517,2,1,25,65972,"{'CNOT': 560, 'PhaseShift': 2050, 'C_C_PhaseShift': 5939, 'Toffoli': 110, 'ControlledPhaseShift': 48493, 'Hadamard': 8468, 'PauliX': 352}"
1517,2,0,25,84122,"{'CNOT': 660, 'PhaseShift': 2650, 'C_C_PhaseShift': 7089, 'Toffoli': 110, 'ControlledPhaseShift': 62293, 'Hadamard': 10868, 'PauliX': 452}"
1517,602,1,25,71594,"{'CNOT': 590, 'PhaseShift': 2230, 'C_C_PhaseShift': 6461, 'Toffoli': 110, 'ControlledPhaseShift': 52633, 'Hadamard': 9188, 'PauliX': 382}"
1517,602,0,25,84365,"{'CNOT': 660, 'PhaseShift': 2650, 'C_C_PhaseShift': 7332, 'Toffoli': 110, 'ControlledPhaseShift': 62293, 'Hadamard': 10868, 'PauliX': 452}"
1517,1289,1,25,72999,"{'CNOT': 598, 'PhaseShift': 2278, 'C_C_PhaseShift': 6509, 'Toffoli': 110, 'ControlledPhaseShift': 53734, 'Hadamard': 9380, 'PauliX': 390}"
1517,1289,0,25,84353,"{'CNOT': 660, 'PhaseShift': 2650, 'C_C_PhaseShift': 7323, 'Toffoli': 110, 'ControlledPhaseShift': 62290, 'Hadamard': 10868, 'PauliX': 452}"
1517,1268,1,25,75482,"{'CNOT': 612, 'PhaseShift': 2362, 'C_C_PhaseShift': 6609, 'Toffoli': 110, 'ControlledPhaseShift': 55669, 'Hadamard': 9716, 'PauliX': 404}"
1517,1268,0,25,84320,"{'CNOT': 660, 'PhaseShift': 2650, 'C_C_PhaseShift': 7287, 'Toffoli': 110, 'ControlledPhaseShift': 62293, 'Hadamard': 10868, 'PauliX': 452}"
1517,742,1,25,72836,"{'CNOT': 598, 'PhaseShift': 2278, 'C_C_PhaseShift': 6343, 'Toffoli': 110, 'ControlledPhaseShift': 53737, 'Hadamard': 9380, 'PauliX': 390}"
1517,742,0,25,84149,"{'CNOT': 660, 'PhaseShift': 2650, 'C_C_PhaseShift': 7116, 'Toffoli': 110, 'ControlledPhaseShift': 62293, 'Hadamard': 10868, 'PauliX': 452}"
1517,395,1,25,70608,"{'CNOT': 586, 'PhaseShift': 2206, 'C_C_PhaseShift': 6156, 'Toffoli': 110, 'ControlledPhaseShift': 52080, 'Hadamard': 9092, 'PauliX': 378}"
1517,395,0,25,84178,"{'CNOT': 660, 'PhaseShift': 2650, 'C_C_PhaseShift': 7146, 'Toffoli': 110, 'ControlledPhaseShift': 62292, 'Hadamard': 10868, 'PauliX': 452}"
1517,1444,1,25,5765,"{'CNOT': 50, 'PhaseShift': 169, 'C_C_PhaseShift': 509, 'Toffoli': 11, 'ControlledPhaseShift': 4249, 'Hadamard': 746, 'PauliX': 31}"
1517,1444,0,25,8702,"{'CNOT': 66, 'PhaseShift': 265, 'C_C_PhaseShift': 726, 'Toffoli': 11, 'ControlledPhaseShift': 6457, 'Hadamard': 1130, 'PauliX': 47}"
1517,144,1,25,68378,"{'CNOT': 574, 'PhaseShift': 2134, 'C_C_PhaseShift': 5965, 'Toffoli': 110, 'ControlledPhaseShift': 50425, 'Hadamard': 8804, 'PauliX': 366}"
1517,144,0,25,84131,"{'CNOT': 660, 'PhaseShift': 2650, 'C_C_PhaseShift': 7098, 'Toffoli': 110, 'ControlledPhaseShift': 62293, 'Hadamard': 10868, 'PauliX': 452}"
1517,95,1,25,71188,"{'CNOT': 588, 'PhaseShift': 2218, 'C_C_PhaseShift': 6396, 'Toffoli': 110, 'ControlledPhaseShift': 52356, 'Hadamard': 9140, 'PauliX': 380}"
1517,95,0,25,84229,"{'CNOT': 660, 'PhaseShift': 2650, 'C_C_PhaseShift': 7197, 'Toffoli': 110, 'ControlledPhaseShift': 62292, 'Hadamard': 10868, 'PauliX': 452}"
1517,1356,1,25,71139,"{'CNOT': 588, 'PhaseShift': 2218, 'C_C_PhaseShift': 6346, 'Toffoli': 110, 'ControlledPhaseShift': 52357, 'Hadamard': 9140, 'PauliX': 380}"
1517,1356,0,25,84275,"{'CNOT': 660, 'PhaseShift': 2650, 'C_C_PhaseShift': 7242, 'Toffoli': 110, 'ControlledPhaseShift': 62293, 'Hadamard': 10868, 'PauliX': 452}"
4757,2,1,29,125194,"{'CNOT': 806, 'PhaseShift': 3470, 'C_C_PhaseShift': 10105, 'Toffoli': 156, 'ControlledPhaseShift': 95901, 'Hadamard': 14248, 'PauliX': 508}"
4757,2,0,29,156397,"{'CNOT': 936, 'PhaseShift': 4380, 'C_C_PhaseShift': 11928, 'Toffoli': 156, 'ControlledPhaseShift': 120471, 'Hadamard': 17888, 'PauliX': 638}"
4757,1868,1,29,135899,"{'CNOT': 850, 'PhaseShift': 3778, 'C_C_PhaseShift': 10866, 'Toffoli': 156, 'ControlledPhaseShift': 104217, 'Hadamard': 15480, 'PauliX': 552}"
4757,1868,0,29,156463,"{'CNOT': 936, 'PhaseShift': 4380, 'C_C_PhaseShift': 11994, 'Toffoli': 156, 'ControlledPhaseShift': 120471, 'Hadamard': 17888, 'PauliX': 638}"
4757,2372,1,29,134460,"{'CNOT': 844, 'PhaseShift': 3736, 'C_C_PhaseShift': 10783, 'Toffoli': 156, 'ControlledPhaseShift': 103083, 'Hadamard': 15312, 'PauliX': 546}"
4757,2372,0,29,156664,"{'CNOT': 936, 'PhaseShift': 4380, 'C_C_PhaseShift': 12195, 'Toffoli': 156, 'ControlledPhaseShift': 120471, 'Hadamard': 17888, 'PauliX': 638}"
4757,655,1,29,133041,"{'CNOT': 838, 'PhaseShift': 3694, 'C_C_PhaseShift': 10721, 'Toffoli': 156, 'ControlledPhaseShift': 101948, 'Hadamard': 15144, 'PauliX': 540}"
4757,655,0,29,156621,"{'CNOT': 936, 'PhaseShift': 4380, 'C_C_PhaseShift': 12153, 'Toffoli': 156, 'ControlledPhaseShift': 120470, 'Hadamard': 17888, 'PauliX': 638}"
4757,1909,1,29,141735,"{'CNOT': 874, 'PhaseShift': 3946, 'C_C_PhaseShift': 11280, 'Toffoli': 156, 'ControlledPhaseShift': 108751, 'Hadamard': 16152, 'PauliX': 576}"
4757,1909,0,29,156716,"{'CNOT': 936, 'PhaseShift': 4380, 'C_C_PhaseShift': 12249, 'Toffoli': 156, 'ControlledPhaseShift': 120469, 'Hadamard': 17888, 'PauliX': 638}"
4757,829,1,29,136454,"{'CNOT': 852, 'PhaseShift': 3792, 'C_C_PhaseShift': 10971, 'Toffoli': 156, 'ControlledPhaseShift': 104593, 'Hadamard': 15536, 'PauliX': 554}"
4757,829,0,29,156764,"{'CNOT': 936, 'PhaseShift': 4380, 'C_C_PhaseShift': 12297, 'Toffoli': 156, 'ControlledPhaseShift': 120469, 'Hadamard': 17888, 'PauliX': 638}"
4757,3115,1,29,137459,"{'CNOT': 856, 'PhaseShift': 3820, 'C_C_PhaseShift': 11071, 'Toffoli': 156, 'ControlledPhaseShift': 105350, 'Hadamard': 15648, 'PauliX': 558}"
4757,3115,0,29,156798,"{'CNOT': 936, 'PhaseShift': 4380, 'C_C_PhaseShift': 12330, 'Toffoli': 156, 'ControlledPhaseShift': 120470, 'Hadamard': 17888, 'PauliX': 638}"
4757,2279,1,29,133912,"{'CNOT': 842, 'PhaseShift': 3722, 'C_C_PhaseShift': 10688, 'Toffoli': 156, 'ControlledPhaseShift': 102704, 'Hadamard': 15256, 'PauliX': 544}"
4757,2279,0,29,156579,"{'CNOT': 936, 'PhaseShift': 4380, 'C_C_PhaseShift': 12111, 'Toffoli': 156, 'ControlledPhaseShift': 120470, 'Hadamard': 17888, 'PauliX': 638}"
4757,3716,1,29,135977,"{'CNOT': 850, 'PhaseShift': 3778, 'C_C_PhaseShift': 10944, 'Toffoli': 156, 'ControlledPhaseShift': 104217, 'Hadamard': 15480, 'PauliX': 552}"
4757,3716,0,29,156667,"{'CNOT': 936, 'PhaseShift': 4380, 'C_C_PhaseShift': 12198, 'Toffoli': 156, 'ControlledPhaseShift': 120471, 'Hadamard': 17888, 'PauliX': 638}"
4757,2990,1,29,142896,"{'CNOT': 878, 'PhaseShift': 3974, 'C_C_PhaseShift': 11535, 'Toffoli': 156, 'ControlledPhaseShift': 109509, 'Hadamard': 16264, 'PauliX': 580}"
4757,2990,0,29,156859,"{'CNOT': 936, 'PhaseShift': 4380, 'C_C_PhaseShift': 12390, 'Toffoli': 156, 'ControlledPhaseShift': 120471, 'Hadamard': 17888, 'PauliX': 638}"
17947,2,1,33,219153,"{'CNOT': 1104, 'PhaseShift': 5486, 'C_C_PhaseShift': 15768, 'Toffoli': 210, 'ControlledPhaseShift': 173457, 'Hadamard': 22428, 'PauliX': 700}"
17947,2,0,33,266898,"{'CNOT': 1260, 'PhaseShift': 6734, 'C_C_PhaseShift': 18273, 'Toffoli': 210, 'ControlledPhaseShift': 212145, 'Hadamard': 27420, 'PauliX': 856}"
17947,5331,1,33,232053,"{'CNOT': 1144, 'PhaseShift': 5806, 'C_C_PhaseShift': 17069, 'Toffoli': 210, 'ControlledPhaseShift': 183376, 'Hadamard': 23708, 'PauliX': 740}"
17947,5331,0,33,267662,"{'CNOT': 1260, 'PhaseShift': 6734, 'C_C_PhaseShift': 19038, 'Toffoli': 210, 'ControlledPhaseShift': 212144, 'Hadamard': 27420, 'PauliX': 856}"
17947,12132,1,33,243662,"{'CNOT': 1182, 'PhaseShift': 6110, 'C_C_PhaseShift': 17657, 'Toffoli': 210, 'ControlledPhaseShift': 192801, 'Hadamard': 24924, 'PauliX': 778}"
17947,12132,0,33,267681,"{'CNOT': 1260, 'PhaseShift': 6734, 'C_C_PhaseShift': 19056, 'Toffoli': 210, 'ControlledPhaseShift': 212145, 'Hadamard': 27420, 'PauliX': 856}"
17947,11643,1,33,249130,"{'CNOT': 1200, 'PhaseShift': 6254, 'C_C_PhaseShift': 17906, 'Toffoli': 210, 'ControlledPhaseShift': 197264, 'Hadamard': 25500, 'PauliX': 796}"
17947,11643,0,33,267563,"{'CNOT': 1260, 'PhaseShift': 6734, 'C_C_PhaseShift': 18939, 'Toffoli': 210, 'ControlledPhaseShift': 212144, 'Hadamard': 27420, 'PauliX': 856}"
17947,6867,1,33,236772,"{'CNOT': 1160, 'PhaseShift': 5934, 'C_C_PhaseShift': 17148, 'Toffoli': 210, 'ControlledPhaseShift': 187344, 'Hadamard': 24220, 'PauliX': 756}"
17947,6867,0,33,267533,"{'CNOT': 1260, 'PhaseShift': 6734, 'C_C_PhaseShift': 18909, 'Toffoli': 210, 'ControlledPhaseShift': 212144, 'Hadamard': 27420, 'PauliX': 856}"
17947,8750,1,33,225669,"{'CNOT': 1124, 'PhaseShift': 5646, 'C_C_PhaseShift': 16484, 'Toffoli': 210, 'ControlledPhaseShift': 178417, 'Hadamard': 23068, 'PauliX': 720}"
17947,8750,0,33,267315,"{'CNOT': 1260, 'PhaseShift': 6734, 'C_C_PhaseShift': 18690, 'Toffoli': 210, 'ControlledPhaseShift': 212145, 'Hadamard': 27420, 'PauliX': 856}"
17947,2341,1,33,237242,"{'CNOT': 1162, 'PhaseShift': 5950, 'C_C_PhaseShift': 17039, 'Toffoli': 210, 'ControlledPhaseShift': 187839, 'Hadamard': 24284, 'PauliX': 758}"
17947,2341,0,33,267538,"{'CNOT': 1260, 'PhaseShift': 6734, 'C_C_PhaseShift': 18915, 'Toffoli': 210, 'ControlledPhaseShift': 212143, 'Hadamard': 27420, 'PauliX': 856}"
